ERROR - 2021-07-21 07:41:00 --> Error connecting to the database: Unknown database 'klinikpolres'
CRITICAL - 2021-07-21 07:41:00 --> Unable to connect to the database.
#0 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Validation\Rules.php(212): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Validation\Validation.php(306): CodeIgniter\Validation\Rules->is_unique('527129051994000...', 'NIK', Array, NULL)
#4 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('NIK', 'NIK', '527129051994000...', Array, Array)
#5 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\klinikpratama\app\Controllers\Login.php(68): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Login->registrasi()
#8 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\klinikpratama\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2021-07-21 07:43:51 --> mysqli_sql_exception: Unknown column 'username' in 'field list' in C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('INSERT INTO `re...')
#1 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseConnection.php(715): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `re...')
#2 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `re...')
#3 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2265): CodeIgniter\Database\BaseConnection->query('INSERT INTO `re...', Array, false)
#4 C:\xampp\htdocs\klinikpratama\app\Models\registeruserModel.php(25): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\klinikpratama\app\Controllers\Login.php(110): App\Models\registeruserModel->register_new_user(Array)
#6 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Login->registrasi()
#7 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\klinikpratama\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-07-21 07:43:51 --> Unknown column 'username' in 'field list'
#0 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('INSERT INTO `re...')
#1 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseConnection.php(715): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `re...')
#2 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `re...')
#3 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2265): CodeIgniter\Database\BaseConnection->query('INSERT INTO `re...', Array, false)
#4 C:\xampp\htdocs\klinikpratama\app\Models\registeruserModel.php(25): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\klinikpratama\app\Controllers\Login.php(110): App\Models\registeruserModel->register_new_user(Array)
#6 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Login->registrasi()
#7 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\klinikpratama\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-07-21 09:52:36 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:52:48 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:53:44 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:54:04 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:54:27 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:55:35 --> Declaration of App\Filters\AuthFilter::before(CodeIgniter\HTTP\RequestInterface $request) must be compatible with CodeIgniter\Filters\FilterInterface::before(CodeIgniter\HTTP\RequestInterface $request, $arguments = NULL)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:57:13 --> Cannot declare class App\Filters\MyFilter, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-21 09:57:43 --> Undefined variable: ses_data
#0 C:\xampp\htdocs\klinikpratama\app\Filters\AuthFilter.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 13, Array)
#1 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\Filters\Filters.php(181): App\Filters\AuthFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#2 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('Home', 'before')
#3 C:\xampp\htdocs\klinikpratama\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\klinikpratama\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
